,date,state,city,newCases
0,2020-02-25,SP,TOTAL,1
2,2020-02-26,SP,TOTAL,0
4,2020-02-27,SP,TOTAL,0
6,2020-02-28,SP,TOTAL,1
8,2020-02-29,SP,TOTAL,0
10,2020-03-01,SP,TOTAL,0
12,2020-03-02,SP,TOTAL,0
14,2020-03-03,SP,TOTAL,0
16,2020-03-04,SP,TOTAL,1
19,2020-03-05,SP,TOTAL,3
24,2020-03-06,SP,TOTAL,4
30,2020-03-07,SP,TOTAL,3
38,2020-03-08,SP,TOTAL,3
46,2020-03-09,SP,TOTAL,0
55,2020-03-10,SP,TOTAL,3
64,2020-03-11,SP,TOTAL,11
78,2020-03-12,SP,TOTAL,16
93,2020-03-13,SP,TOTAL,10
110,2020-03-14,SP,TOTAL,9
127,2020-03-15,SP,TOTAL,71
145,2020-03-16,SP,TOTAL,16
164,2020-03-17,SP,TOTAL,12
185,2020-03-18,SP,TOTAL,77
208,2020-03-19,SP,TOTAL,45
235,2020-03-20,SP,TOTAL,110
263,2020-03-21,SP,TOTAL,63
291,2020-03-22,SP,TOTAL,172
319,2020-03-23,SP,TOTAL,114
347,2020-03-24,SP,TOTAL,65
375,2020-03-25,SP,TOTAL,52
403,2020-03-26,SP,TOTAL,191
431,2020-03-27,SP,TOTAL,170
459,2020-03-28,SP,TOTAL,183
487,2020-03-29,SP,TOTAL,45
515,2020-03-30,SP,TOTAL,66
543,2020-03-31,SP,TOTAL,822
571,2020-04-01,SP,TOTAL,642
599,2020-04-02,SP,TOTAL,525
627,2020-04-03,SP,TOTAL,542
655,2020-04-04,SP,TOTAL,418
683,2020-04-05,SP,TOTAL,154
711,2020-04-06,SP,TOTAL,246
739,2020-04-07,SP,TOTAL,816
767,2020-04-08,SP,TOTAL,1026
795,2020-04-09,SP,TOTAL,772
823,2020-04-10,SP,TOTAL,736
851,2020-04-11,SP,TOTAL,203
879,2020-04-12,SP,TOTAL,336
907,2020-04-13,SP,TOTAL,140
935,2020-04-14,SP,TOTAL,476
963,2020-04-15,SP,TOTAL,1672
991,2020-04-16,SP,TOTAL,525
1019,2020-04-17,SP,TOTAL,1273
1047,2020-04-18,SP,TOTAL,1053
1075,2020-04-19,SP,TOTAL,373
1103,2020-04-20,SP,TOTAL,313
1131,2020-04-21,SP,TOTAL,805
1159,2020-04-22,SP,TOTAL,529
1187,2020-04-23,SP,TOTAL,826
1215,2020-04-24,SP,TOTAL,1086
1243,2020-04-25,SP,TOTAL,2178
1271,2020-04-26,SP,TOTAL,711
1299,2020-04-27,SP,TOTAL,981
1327,2020-04-28,SP,TOTAL,2345
1355,2020-04-29,SP,TOTAL,2117
1383,2020-04-30,SP,TOTAL,2540
1411,2020-05-01,SP,TOTAL,1676
1439,2020-05-02,SP,TOTAL,800
1467,2020-05-03,SP,TOTAL,598
1495,2020-05-04,SP,TOTAL,415
1523,2020-05-05,SP,TOTAL,1866
1551,2020-05-06,SP,TOTAL,3800
1579,2020-05-07,SP,TOTAL,2075
1607,2020-05-08,SP,TOTAL,1902
1635,2020-05-09,SP,TOTAL,2581
1663,2020-05-10,SP,TOTAL,1033
1691,2020-05-11,SP,TOTAL,687
1719,2020-05-12,SP,TOTAL,1588
1747,2020-05-13,SP,TOTAL,3378
1775,2020-05-14,SP,TOTAL,3189
1803,2020-05-15,SP,TOTAL,4092
1831,2020-05-16,SP,TOTAL,2805
1859,2020-05-17,SP,TOTAL,1162
1887,2020-05-18,SP,TOTAL,721
1915,2020-05-19,SP,TOTAL,2929
1943,2020-05-20,SP,TOTAL,3864
1971,2020-05-21,SP,TOTAL,3880
1999,2020-05-22,SP,TOTAL,3132
2027,2020-05-23,SP,TOTAL,3687
2055,2020-05-24,SP,TOTAL,1603
2083,2020-05-25,SP,TOTAL,1464
2111,2020-05-26,SP,TOTAL,2392
2139,2020-05-27,SP,TOTAL,3466
2167,2020-05-28,SP,TOTAL,6382
2195,2020-05-29,SP,TOTAL,5691
2223,2020-05-30,SP,TOTAL,5586
2251,2020-05-31,SP,TOTAL,2556
2279,2020-06-01,SP,TOTAL,1598
2307,2020-06-02,SP,TOTAL,6999
2335,2020-06-03,SP,TOTAL,5188
2363,2020-06-04,SP,TOTAL,5717
2391,2020-06-05,SP,TOTAL,5365
2419,2020-06-06,SP,TOTAL,5984
2447,2020-06-07,SP,TOTAL,2524
2475,2020-06-08,SP,TOTAL,1520
2503,2020-06-09,SP,TOTAL,5545
2531,2020-06-10,SP,TOTAL,6178
2559,2020-06-11,SP,TOTAL,6204
2587,2020-06-12,SP,TOTAL,5380
2615,2020-06-13,SP,TOTAL,4975
2643,2020-06-14,SP,TOTAL,5327
2671,2020-06-15,SP,TOTAL,3258
2699,2020-06-16,SP,TOTAL,8825
2727,2020-06-17,SP,TOTAL,1232
2755,2020-06-18,SP,TOTAL,1111
2783,2020-06-19,SP,TOTAL,19030
2811,2020-06-20,SP,TOTAL,4135
2839,2020-06-21,SP,TOTAL,3392
2867,2020-06-22,SP,TOTAL,2788
2895,2020-06-23,SP,TOTAL,7502
2923,2020-06-24,SP,TOTAL,9347
2951,2020-06-25,SP,TOTAL,9765
2979,2020-06-26,SP,TOTAL,9921
3007,2020-06-27,SP,TOTAL,7073
3035,2020-06-28,SP,TOTAL,6156
3063,2020-06-29,SP,TOTAL,3408
3091,2020-06-30,SP,TOTAL,6235
3119,2020-07-01,SP,TOTAL,8555
3147,2020-07-02,SP,TOTAL,12244
3175,2020-07-03,SP,TOTAL,8523
3203,2020-07-04,SP,TOTAL,1828
3231,2020-07-05,SP,TOTAL,7649
3259,2020-07-06,SP,TOTAL,2891
3287,2020-07-07,SP,TOTAL,9638
3315,2020-07-08,SP,TOTAL,8657
3343,2020-07-09,SP,TOTAL,8350
3371,2020-07-10,SP,TOTAL,9395
3399,2020-07-11,SP,TOTAL,7780
3427,2020-07-12,SP,TOTAL,5107
3455,2020-07-13,SP,TOTAL,2610
3483,2020-07-14,SP,TOTAL,12000
3511,2020-07-15,SP,TOTAL,6569
3539,2020-07-16,SP,TOTAL,8872
3567,2020-07-17,SP,TOTAL,5367
3595,2020-07-18,SP,TOTAL,4612
3623,2020-07-19,SP,TOTAL,3022
3651,2020-07-20,SP,TOTAL,1385
